# compiler: R8
# compiler_version: 1.5.69
# min_api: 21
# pg_map_id: 42ecf48
$r8$java8methods$utility$Boolean$hashCode$IZ -> a:
    5:5:void <init>(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.ViewModelStore):0 -> <init>
    6:6:void <init>(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.ViewModelStore):0:0 -> <init>
    7:7:androidx.lifecycle.ViewModel androidx.lifecycle.ViewModelProvider.get(java.lang.Class):0:0 -> <init>
    7:7:androidx.loader.app.LoaderManagerImpl$LoaderViewModel androidx.loader.app.LoaderManagerImpl$LoaderViewModel.getInstance(androidx.lifecycle.ViewModelStore):0 -> <init>
    7:7:void <init>(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.ViewModelStore):0 -> <init>
androidx.loader.app.LoaderManagerImpl$LoaderInfo -> f.o.a.b$a:
    androidx.lifecycle.LifecycleOwner mLifecycleOwner -> m
    int mId -> k
    android.os.Bundle mArgs -> l
    androidx.loader.content.Loader destroy(boolean) -> a
    void removeObserver(androidx.lifecycle.Observer) -> a
    void setValue(java.lang.Object) -> b
    void onActive() -> c
    void onInactive() -> d
androidx.loader.app.LoaderManagerImpl$LoaderViewModel -> f.o.a.b$b:
    androidx.collection.SparseArrayCompat mLoaders -> g
    androidx.lifecycle.ViewModelProvider$Factory FACTORY -> h
    1:1:void androidx.collection.SparseArrayCompat.<init>():0:0 -> <init>
    1:1:void <init>():0 -> <init>
    2:2:void <init>():0:0 -> <init>
    1:1:void androidx.loader.app.LoaderManagerImpl$LoaderInfo.dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]):0:0 -> a
    1:1:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]):0 -> a
    1:1:void androidx.collection.SparseArrayCompat.clear():0:0 -> b
    1:1:void onCleared():0 -> b
    2:2:void onCleared():0:0 -> b
    1:1:void androidx.loader.app.LoaderManagerImpl$LoaderInfo.markForRedelivery():0:0 -> c
    1:1:void markForRedelivery():0 -> c
androidx.loader.app.LoaderManagerImpl$LoaderViewModel$1 -> f.o.a.b$b$a:
    androidx.lifecycle.ViewModel create(java.lang.Class) -> a
androidx.loader.content.Loader$OnLoadCompleteListener -> f.o.b.a:
androidx.navigation.ActionOnlyNavDirections -> f.p.a:
    int mActionId -> a
    int getActionId() -> a
    android.os.Bundle getArguments() -> b
    1:1:int getActionId():0:0 -> equals
    1:1:boolean equals(java.lang.Object):0 -> equals
    1:1:int getActionId():0:0 -> hashCode
    1:1:int hashCode():0 -> hashCode
    1:1:int getActionId():0:0 -> toString
    1:1:java.lang.String toString():0 -> toString
    2:2:java.lang.String toString():0:0 -> toString
androidx.navigation.ActivityNavigator -> f.p.b:
    android.content.Context mContext -> a
    android.app.Activity mHostActivity -> b
    1:1:androidx.navigation.ActivityNavigator$Destination createDestination():0:0 -> a
    1:1:androidx.navigation.NavDestination createDestination():0 -> a
    2:2:androidx.navigation.NavDestination navigate(androidx.navigation.ActivityNavigator$Destination,android.os.Bundle,androidx.navigation.NavOptions,androidx.navigation.Navigator$Extras):0:0 -> a
    2:2:androidx.navigation.NavDestination navigate(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavOptions,androidx.navigation.Navigator$Extras):0 -> a
    3:3:java.lang.String androidx.navigation.ActivityNavigator$Destination.getDataPattern():0:0 -> a
    3:3:androidx.navigation.NavDestination navigate(androidx.navigation.ActivityNavigator$Destination,android.os.Bundle,androidx.navigation.NavOptions,androidx.navigation.Navigator$Extras):0 -> a
    3:3:androidx.navigation.NavDestination navigate(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavOptions,androidx.navigation.Navigator$Extras):0 -> a
    4:4:androidx.navigation.NavDestination navigate(androidx.navigation.ActivityNavigator$Destination,android.os.Bundle,androidx.navigation.NavOptions,androidx.navigation.Navigator$Extras):0:0 -> a
    4:4:androidx.navigation.NavDestination navigate(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavOptions,androidx.navigation.Navigator$Extras):0 -> a
    5:5:int androidx.navigation.ActivityNavigator$Extras.getFlags():0:0 -> a
    5:5:androidx.navigation.NavDestination navigate(androidx.navigation.ActivityNavigator$Destination,android.os.Bundle,androidx.navigation.NavOptions,androidx.navigation.Navigator$Extras):0 -> a
    5:5:androidx.navigation.NavDestination navigate(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavOptions,androidx.navigation.Navigator$Extras):0 -> a
    6:6:androidx.navigation.NavDestination navigate(androidx.navigation.ActivityNavigator$Destination,android.os.Bundle,androidx.navigation.NavOptions,androidx.navigation.Navigator$Extras):0:0 -> a
    6:6:androidx.navigation.NavDestination navigate(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavOptions,androidx.navigation.Navigator$Extras):0 -> a
    7:7:int androidx.navigation.NavDestination.getId():0:0 -> a
    7:7:androidx.navigation.NavDestination navigate(androidx.navigation.ActivityNavigator$Destination,android.os.Bundle,androidx.navigation.NavOptions,androidx.navigation.Navigator$Extras):0 -> a
    7:7:androidx.navigation.NavDestination navigate(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavOptions,androidx.navigation.Navigator$Extras):0 -> a
    8:8:androidx.navigation.NavDestination navigate(androidx.navigation.ActivityNavigator$Destination,android.os.Bundle,androidx.navigation.NavOptions,androidx.navigation.Navigator$Extras):0:0 -> a
    8:8:androidx.navigation.NavDestination navigate(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavOptions,androidx.navigation.Navigator$Extras):0 -> a
    9:9:int androidx.navigation.NavDestination.getId():0:0 -> a
    9:9:androidx.navigation.NavDestination navigate(androidx.navigation.ActivityNavigator$Destination,android.os.Bundle,androidx.navigation.NavOptions,androidx.navigation.Navigator$Extras):0 -> a
    9:9:androidx.navigation.NavDestination navigate(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavOptions,androidx.navigation.Navigator$Extras):0 -> a
    10:10:androidx.navigation.NavDestination navigate(androidx.navigation.ActivityNavigator$Destination,android.os.Bundle,androidx.navigation.NavOptions,androidx.navigation.Navigator$Extras):0:0 -> a
    10:10:androidx.navigation.NavDestination navigate(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavOptions,androidx.navigation.Navigator$Extras):0 -> a
    boolean popBackStack() -> c
androidx.navigation.ActivityNavigator$Destination -> f.p.b$a:
    android.content.Intent mIntent -> m
    java.lang.String mDataPattern -> n
    1:1:androidx.navigation.ActivityNavigator$Destination setTargetPackage(java.lang.String):0:0 -> a
    1:1:void onInflate(android.content.Context,android.util.AttributeSet):0 -> a
    2:2:void onInflate(android.content.Context,android.util.AttributeSet):0:0 -> a
    3:3:androidx.navigation.ActivityNavigator$Destination setComponentName(android.content.ComponentName):0:0 -> a
    3:3:void onInflate(android.content.Context,android.util.AttributeSet):0 -> a
    4:4:void onInflate(android.content.Context,android.util.AttributeSet):0:0 -> a
    5:5:androidx.navigation.ActivityNavigator$Destination setAction(java.lang.String):0:0 -> a
    5:5:void onInflate(android.content.Context,android.util.AttributeSet):0 -> a
    6:6:void onInflate(android.content.Context,android.util.AttributeSet):0:0 -> a
    7:7:androidx.navigation.ActivityNavigator$Destination setData(android.net.Uri):0:0 -> a
    7:7:void onInflate(android.content.Context,android.util.AttributeSet):0 -> a
    8:8:void onInflate(android.content.Context,android.util.AttributeSet):0:0 -> a
    9:9:androidx.navigation.ActivityNavigator$Destination setDataPattern(java.lang.String):0:0 -> a
    9:9:void onInflate(android.content.Context,android.util.AttributeSet):0 -> a
    10:10:void onInflate(android.content.Context,android.util.AttributeSet):0:0 -> a
    boolean supportsActions() -> b
    android.content.Intent getIntent() -> c
    1:1:android.content.ComponentName getComponent():0:0 -> toString
    1:1:java.lang.String toString():0 -> toString
    2:2:java.lang.String toString():0:0 -> toString
    3:3:java.lang.String getAction():0:0 -> toString
    3:3:java.lang.String toString():0 -> toString
    4:4:java.lang.String toString():0:0 -> toString
androidx.navigation.ActivityNavigator$Extras -> f.p.b$b:
    int mFlags -> a
    androidx.core.app.ActivityOptionsCompat getActivityOptions() -> a
androidx.navigation.FloatingWindow -> f.p.c:
androidx.navigation.NavAction -> f.p.d:
    android.os.Bundle mDefaultArguments -> c
    androidx.navigation.NavOptions mNavOptions -> b
    int mDestinationId -> a
    1:1:void <init>(int,androidx.navigation.NavOptions,android.os.Bundle):0:0 -> <init>
    1:1:void <init>(int,androidx.navigation.NavOptions):0 -> <init>
    1:1:void <init>(int):0 -> <init>
androidx.navigation.NavArgs -> f.p.e:
androidx.navigation.NavArgsLazy -> f.p.f:
    kotlin.jvm.functions.Function0 argumentProducer -> g
    androidx.navigation.NavArgs cached -> e
    kotlin.reflect.KClass navArgsClass -> f
    1:1:void kotlin.jvm.internal.Intrinsics.checkParameterIsNotNull(java.lang.Object,java.lang.String):0:0 -> <init>
    1:1:void <init>(kotlin.reflect.KClass,kotlin.jvm.functions.Function0):0 -> <init>
    1:1:androidx.navigation.NavArgs getValue():0:0 -> getValue
    1:1:java.lang.Object getValue():0 -> getValue
    2:2:java.lang.Class kotlin.jvm.JvmClassMappingKt.getJavaClass(kotlin.reflect.KClass):0:0 -> getValue
    2:2:androidx.navigation.NavArgs getValue():0 -> getValue
    2:2:java.lang.Object getValue():0 -> getValue
    3:3:java.lang.Class kotlin.jvm.internal.ClassReference.getJClass():0:0 -> getValue
    3:3:java.lang.Class kotlin.jvm.JvmClassMappingKt.getJavaClass(kotlin.reflect.KClass):0 -> getValue
    3:3:androidx.navigation.NavArgs getValue():0 -> getValue
    3:3:java.lang.Object getValue():0 -> getValue
    4:4:java.lang.Class[] androidx.navigation.NavArgsLazyKt.getMethodSignature():0:0 -> getValue
    4:4:androidx.navigation.NavArgs getValue():0 -> getValue
    4:4:java.lang.Object getValue():0 -> getValue
    5:5:androidx.navigation.NavArgs getValue():0:0 -> getValue
    5:5:java.lang.Object getValue():0 -> getValue
    6:6:java.lang.Class kotlin.jvm.JvmClassMappingKt.getJavaClass(kotlin.reflect.KClass):0:0 -> getValue
    6:6:androidx.navigation.NavArgs getValue():0 -> getValue
    6:6:java.lang.Object getValue():0 -> getValue
    7:7:void kotlin.jvm.internal.Intrinsics.checkParameterIsNotNull(java.lang.Object,java.lang.String):0:0 -> getValue
    7:7:java.lang.Class kotlin.jvm.JvmClassMappingKt.getJavaClass(kotlin.reflect.KClass):0 -> getValue
    7:7:androidx.navigation.NavArgs getValue():0 -> getValue
    7:7:java.lang.Object getValue():0 -> getValue
androidx.navigation.NavArgsLazyKt -> f.p.g:
    java.lang.Class[] methodSignature -> a
    androidx.collection.ArrayMap methodMap -> b
    androidx.collection.ArrayMap getMethodMap() -> a
androidx.navigation.NavArgument -> f.p.h:
    java.lang.Object mDefaultValue -> d
    androidx.navigation.NavType mType -> a
    boolean mIsNullable -> b
    boolean mDefaultValuePresent -> c
    1:1:boolean androidx.navigation.NavType.isNullableAllowed():0:0 -> <init>
    1:1:void <init>(androidx.navigation.NavType,boolean,java.lang.Object,boolean):0 -> <init>
    2:2:void <init>(androidx.navigation.NavType,boolean,java.lang.Object,boolean):0:0 -> <init>
    java.lang.Object getDefaultValue() -> a
    void putDefaultValue(java.lang.String,android.os.Bundle) -> a
androidx.navigation.NavBackStackEntry -> f.p.i:
    androidx.navigation.NavControllerViewModel mNavControllerViewModel -> l
    java.util.UUID mId -> i
    androidx.lifecycle.LifecycleRegistry mLifecycle -> g
    androidx.savedstate.SavedStateRegistryController mSavedStateRegistryController -> h
    androidx.lifecycle.Lifecycle$State mHostLifecycle -> j
    android.os.Bundle mArgs -> f
    androidx.navigation.NavDestination mDestination -> e
    androidx.lifecycle.Lifecycle$State mMaxLifecycle -> k
    1:1:androidx.savedstate.SavedStateRegistryController androidx.savedstate.SavedStateRegistryController.create(androidx.savedstate.SavedStateRegistryOwner):0:0 -> <init>
    1:1:void <init>(android.content.Context,androidx.navigation.NavDestination,android.os.Bundle,androidx.lifecycle.LifecycleOwner,androidx.navigation.NavControllerViewModel,java.util.UUID,android.os.Bundle):0 -> <init>
    2:2:void <init>(android.content.Context,androidx.navigation.NavDestination,android.os.Bundle,androidx.lifecycle.LifecycleOwner,androidx.navigation.NavControllerViewModel,java.util.UUID,android.os.Bundle):0:0 -> <init>
    3:3:androidx.lifecycle.Lifecycle$State androidx.lifecycle.LifecycleRegistry.getCurrentState():0:0 -> <init>
    3:3:void <init>(android.content.Context,androidx.navigation.NavDestination,android.os.Bundle,androidx.lifecycle.LifecycleOwner,androidx.navigation.NavControllerViewModel,java.util.UUID,android.os.Bundle):0 -> <init>
    4:4:void <init>(android.content.Context,androidx.navigation.NavDestination,android.os.Bundle,androidx.lifecycle.LifecycleOwner,androidx.navigation.NavControllerViewModel,java.util.UUID,android.os.Bundle):0:0 -> <init>
    androidx.lifecycle.Lifecycle getLifecycle() -> a
    1:1:androidx.lifecycle.Lifecycle$State getStateAfter(androidx.lifecycle.Lifecycle$Event):0:0 -> a
    1:1:void handleLifecycleEvent(androidx.lifecycle.Lifecycle$Event):0 -> a
    2:2:void handleLifecycleEvent(androidx.lifecycle.Lifecycle$Event):0:0 -> a
    1:1:androidx.savedstate.SavedStateRegistry androidx.savedstate.SavedStateRegistryController.getSavedStateRegistry():0:0 -> c
    1:1:androidx.savedstate.SavedStateRegistry getSavedStateRegistry():0 -> c
    androidx.lifecycle.ViewModelStore getViewModelStore() -> d
    1:1:void androidx.lifecycle.LifecycleRegistry.setCurrentState(androidx.lifecycle.Lifecycle$State):0:0 -> e
    1:1:void updateState():0 -> e
    2:2:void updateState():0:0 -> e
androidx.navigation.NavBackStackEntryState -> f.p.j:
    java.util.UUID mUUID -> e
    int mDestinationId -> f
    android.os.Bundle mArgs -> g
    android.os.Bundle mSavedState -> h
    1:1:androidx.navigation.NavDestination androidx.navigation.NavBackStackEntry.getDestination():0:0 -> <init>
    1:1:void <init>(androidx.navigation.NavBackStackEntry):0 -> <init>
    2:2:int androidx.navigation.NavDestination.getId():0:0 -> <init>
    2:2:void <init>(androidx.navigation.NavBackStackEntry):0 -> <init>
    3:3:void <init>(androidx.navigation.NavBackStackEntry):0:0 -> <init>
    4:4:android.os.Bundle androidx.navigation.NavBackStackEntry.getArguments():0:0 -> <init>
    4:4:void <init>(androidx.navigation.NavBackStackEntry):0 -> <init>
    5:5:void <init>(androidx.navigation.NavBackStackEntry):0:0 -> <init>
    6:6:void androidx.navigation.NavBackStackEntry.saveState(android.os.Bundle):0:0 -> <init>
    6:6:void <init>(androidx.navigation.NavBackStackEntry):0 -> <init>
    7:7:void androidx.savedstate.SavedStateRegistryController.performSave(android.os.Bundle):0:0 -> <init>
    7:7:void androidx.navigation.NavBackStackEntry.saveState(android.os.Bundle):0 -> <init>
    7:7:void <init>(androidx.navigation.NavBackStackEntry):0 -> <init>
    int getDestinationId() -> e
androidx.navigation.NavBackStackEntryState$1 -> f.p.j$a:
    1:1:androidx.navigation.NavBackStackEntryState createFromParcel(android.os.Parcel):0:0 -> createFromParcel
    1:1:java.lang.Object createFromParcel(android.os.Parcel):0 -> createFromParcel
    1:1:androidx.navigation.NavBackStackEntryState[] newArray(int):0:0 -> newArray
    1:1:java.lang.Object[] newArray(int):0 -> newArray
androidx.navigation.NavController -> androidx.navigation.NavController:
    android.content.Context mContext -> a
    boolean mEnableOnBackPressedCallback -> o
    androidx.navigation.NavGraph mGraph -> d
    android.os.Bundle mNavigatorStateToRestore -> e
    java.util.concurrent.CopyOnWriteArrayList mOnDestinationChangedListeners -> l
    androidx.activity.OnBackPressedCallback mOnBackPressedCallback -> n
    androidx.lifecycle.LifecycleOwner mLifecycleOwner -> i
    androidx.navigation.NavControllerViewModel mViewModel -> j
    java.util.Deque mBackStack -> h
    androidx.lifecycle.LifecycleObserver mLifecycleObserver -> m
    boolean mDeepLinkHandled -> g
    androidx.navigation.NavInflater mInflater -> c
    android.app.Activity mActivity -> b
    android.os.Parcelable[] mBackStackToRestore -> f
    androidx.navigation.NavigatorProvider mNavigatorProvider -> k
    1:1:androidx.navigation.NavDestination androidx.navigation.NavBackStackEntry.getDestination():0:0 -> a
    1:1:boolean dispatchOnDestinationChanged():0 -> a
    2:2:boolean dispatchOnDestinationChanged():0:0 -> a
    3:3:androidx.navigation.NavDestination androidx.navigation.NavBackStackEntry.getDestination():0:0 -> a
    3:3:boolean dispatchOnDestinationChanged():0 -> a
    4:4:int androidx.navigation.NavDestination.getId():0:0 -> a
    4:4:boolean dispatchOnDestinationChanged():0 -> a
    5:5:boolean dispatchOnDestinationChanged():0:0 -> a
    6:6:androidx.navigation.NavDestination androidx.navigation.NavBackStackEntry.getDestination():0:0 -> a
    6:6:boolean dispatchOnDestinationChanged():0 -> a
    7:7:boolean dispatchOnDestinationChanged():0:0 -> a
    8:8:androidx.navigation.NavDestination androidx.navigation.NavBackStackEntry.getDestination():0:0 -> a
    8:8:boolean dispatchOnDestinationChanged():0 -> a
    9:9:boolean dispatchOnDestinationChanged():0:0 -> a
    10:10:androidx.lifecycle.Lifecycle$State androidx.navigation.NavBackStackEntry.getMaxLifecycle():0:0 -> a
    10:10:boolean dispatchOnDestinationChanged():0 -> a
    11:11:androidx.navigation.NavDestination androidx.navigation.NavBackStackEntry.getDestination():0:0 -> a
    11:11:boolean dispatchOnDestinationChanged():0 -> a
    12:12:int androidx.navigation.NavDestination.getId():0:0 -> a
    12:12:boolean dispatchOnDestinationChanged():0 -> a
    13:13:boolean dispatchOnDestinationChanged():0:0 -> a
    14:14:androidx.navigation.NavGraph androidx.navigation.NavDestination.getParent():0:0 -> a
    14:14:boolean dispatchOnDestinationChanged():0 -> a
    15:15:int androidx.navigation.NavDestination.getId():0:0 -> a
    15:15:boolean dispatchOnDestinationChanged():0 -> a
    16:16:boolean dispatchOnDestinationChanged():0:0 -> a
    17:17:void androidx.navigation.NavBackStackEntry.setMaxLifecycle(androidx.lifecycle.Lifecycle$State):0:0 -> a
    17:17:boolean dispatchOnDestinationChanged():0 -> a
    18:18:boolean dispatchOnDestinationChanged():0:0 -> a
    19:19:androidx.navigation.NavGraph androidx.navigation.NavDestination.getParent():0:0 -> a
    19:19:boolean dispatchOnDestinationChanged():0 -> a
    20:20:boolean dispatchOnDestinationChanged():0:0 -> a
    21:21:void androidx.navigation.NavBackStackEntry.setMaxLifecycle(androidx.lifecycle.Lifecycle$State):0:0 -> a
    21:21:boolean dispatchOnDestinationChanged():0 -> a
    22:22:boolean dispatchOnDestinationChanged():0:0 -> a
    23:23:void androidx.navigation.NavBackStackEntry.setMaxLifecycle(androidx.lifecycle.Lifecycle$State):0:0 -> a
    23:23:boolean dispatchOnDestinationChanged():0 -> a
    24:24:boolean dispatchOnDestinationChanged():0:0 -> a
    25:25:androidx.navigation.NavDestination androidx.navigation.NavBackStackEntry.getDestination():0:0 -> a
    25:25:boolean dispatchOnDestinationChanged():0 -> a
    26:26:android.os.Bundle androidx.navigation.NavBackStackEntry.getArguments():0:0 -> a
    26:26:boolean dispatchOnDestinationChanged():0 -> a
    27:27:boolean dispatchOnDestinationChanged():0:0 -> a
    28:28:int androidx.navigation.NavDestination.getId():0:0 -> a
    28:28:androidx.navigation.NavDestination findDestination(int):0 -> a
    29:29:androidx.navigation.NavDestination findDestination(int):0:0 -> a
    30:30:androidx.navigation.NavDestination androidx.navigation.NavBackStackEntry.getDestination():0:0 -> a
    30:30:androidx.navigation.NavDestination findDestination(int):0 -> a
    31:31:androidx.navigation.NavDestination findDestination(int):0:0 -> a
    32:32:androidx.navigation.NavGraph androidx.navigation.NavDestination.getParent():0:0 -> a
    32:32:androidx.navigation.NavDestination findDestination(int):0 -> a
    33:33:androidx.navigation.NavDestination androidx.navigation.NavGraph.findNode(int):0:0 -> a
    33:33:androidx.navigation.NavDestination findDestination(int):0 -> a
    34:34:void navigate(int,android.os.Bundle,androidx.navigation.NavOptions,androidx.navigation.Navigator$Extras):0:0 -> a
    34:34:void navigate(int,android.os.Bundle,androidx.navigation.NavOptions):0 -> a
    35:35:androidx.navigation.NavDestination androidx.navigation.NavBackStackEntry.getDestination():0:0 -> a
    35:35:void navigate(int,android.os.Bundle,androidx.navigation.NavOptions,androidx.navigation.Navigator$Extras):0 -> a
    35:35:void navigate(int,android.os.Bundle,androidx.navigation.NavOptions):0 -> a
    36:36:void navigate(int,android.os.Bundle,androidx.navigation.NavOptions,androidx.navigation.Navigator$Extras):0:0 -> a
    36:36:void navigate(int,android.os.Bundle,androidx.navigation.NavOptions):0 -> a
    37:37:androidx.navigation.NavOptions androidx.navigation.NavAction.getNavOptions():0:0 -> a
    37:37:void navigate(int,android.os.Bundle,androidx.navigation.NavOptions,androidx.navigation.Navigator$Extras):0 -> a
    37:37:void navigate(int,android.os.Bundle,androidx.navigation.NavOptions):0 -> a
    38:38:int androidx.navigation.NavAction.getDestinationId():0:0 -> a
    38:38:void navigate(int,android.os.Bundle,androidx.navigation.NavOptions,androidx.navigation.Navigator$Extras):0 -> a
    38:38:void navigate(int,android.os.Bundle,androidx.navigation.NavOptions):0 -> a
    39:39:android.os.Bundle androidx.navigation.NavAction.getDefaultArguments():0:0 -> a
    39:39:void navigate(int,android.os.Bundle,androidx.navigation.NavOptions,androidx.navigation.Navigator$Extras):0 -> a
    39:39:void navigate(int,android.os.Bundle,androidx.navigation.NavOptions):0 -> a
    40:40:void navigate(int,android.os.Bundle,androidx.navigation.NavOptions,androidx.navigation.Navigator$Extras):0:0 -> a
    40:40:void navigate(int,android.os.Bundle,androidx.navigation.NavOptions):0 -> a
    41:41:int androidx.navigation.NavOptions.getPopUpTo():0:0 -> a
    41:41:void navigate(int,android.os.Bundle,androidx.navigation.NavOptions,androidx.navigation.Navigator$Extras):0 -> a
    41:41:void navigate(int,android.os.Bundle,androidx.navigation.NavOptions):0 -> a
    42:42:void navigate(int,android.os.Bundle,androidx.navigation.NavOptions,androidx.navigation.Navigator$Extras):0:0 -> a
    42:42:void navigate(int,android.os.Bundle,androidx.navigation.NavOptions):0 -> a
    43:43:int androidx.navigation.NavOptions.getPopUpTo():0:0 -> a
    43:43:void navigate(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavOptions,androidx.navigation.Navigator$Extras):0 -> a
    44:44:boolean androidx.navigation.NavOptions.isPopUpToInclusive():0:0 -> a
    44:44:void navigate(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavOptions,androidx.navigation.Navigator$Extras):0 -> a
    45:45:void navigate(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavOptions,androidx.navigation.Navigator$Extras):0:0 -> a
    46:46:java.lang.String androidx.navigation.NavDestination.getNavigatorName():0:0 -> a
    46:46:void navigate(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavOptions,androidx.navigation.Navigator$Extras):0 -> a
    47:47:void navigate(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavOptions,androidx.navigation.Navigator$Extras):0:0 -> a
    48:48:androidx.navigation.NavDestination androidx.navigation.NavBackStackEntry.getDestination():0:0 -> a
    48:48:void navigate(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavOptions,androidx.navigation.Navigator$Extras):0 -> a
    49:49:void navigate(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavOptions,androidx.navigation.Navigator$Extras):0:0 -> a
    50:50:androidx.navigation.NavDestination androidx.navigation.NavBackStackEntry.getDestination():0:0 -> a
    50:50:void navigate(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavOptions,androidx.navigation.Navigator$Extras):0 -> a
    51:51:int androidx.navigation.NavDestination.getId():0:0 -> a
    51:51:void navigate(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavOptions,androidx.navigation.Navigator$Extras):0 -> a
    52:52:void navigate(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavOptions,androidx.navigation.Navigator$Extras):0:0 -> a
    53:53:int androidx.navigation.NavDestination.getId():0:0 -> a
    53:53:void navigate(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavOptions,androidx.navigation.Navigator$Extras):0 -> a
    54:54:void navigate(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavOptions,androidx.navigation.Navigator$Extras):0:0 -> a
    55:55:androidx.navigation.NavGraph androidx.navigation.NavDestination.getParent():0:0 -> a
    55:55:void navigate(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavOptions,androidx.navigation.Navigator$Extras):0 -> a
    56:56:void navigate(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavOptions,androidx.navigation.Navigator$Extras):0:0 -> a
    57:57:void navigate(int,android.os.Bundle):0:0 -> a
    57:57:void navigate(androidx.navigation.NavDirections):0 -> a
    boolean popBackStack(int,boolean) -> a
    void restoreState(android.os.Bundle) -> a
    58:58:androidx.navigation.NavInflater getNavInflater():0:0 -> a
    58:58:void setGraph(int,android.os.Bundle):0 -> a
    59:59:void setGraph(int,android.os.Bundle):0:0 -> a
    60:60:void setGraph(androidx.navigation.NavGraph,android.os.Bundle):0:0 -> a
    60:60:void setGraph(int,android.os.Bundle):0 -> a
    61:61:int androidx.navigation.NavDestination.getId():0:0 -> a
    61:61:void setGraph(androidx.navigation.NavGraph,android.os.Bundle):0 -> a
    61:61:void setGraph(int,android.os.Bundle):0 -> a
    62:62:void setGraph(androidx.navigation.NavGraph,android.os.Bundle):0:0 -> a
    62:62:void setGraph(int,android.os.Bundle):0 -> a
    63:63:void onGraphCreated(android.os.Bundle):0:0 -> a
    63:63:void setGraph(androidx.navigation.NavGraph,android.os.Bundle):0 -> a
    63:63:void setGraph(int,android.os.Bundle):0 -> a
    64:64:android.os.Bundle androidx.navigation.NavBackStackEntryState.getArgs():0:0 -> a
    64:64:void onGraphCreated(android.os.Bundle):0 -> a
    64:64:void setGraph(androidx.navigation.NavGraph,android.os.Bundle):0 -> a
    64:64:void setGraph(int,android.os.Bundle):0 -> a
    65:65:void onGraphCreated(android.os.Bundle):0:0 -> a
    65:65:void setGraph(androidx.navigation.NavGraph,android.os.Bundle):0 -> a
    65:65:void setGraph(int,android.os.Bundle):0 -> a
    66:66:java.util.UUID androidx.navigation.NavBackStackEntryState.getUUID():0:0 -> a
    66:66:void onGraphCreated(android.os.Bundle):0 -> a
    66:66:void setGraph(androidx.navigation.NavGraph,android.os.Bundle):0 -> a
    66:66:void setGraph(int,android.os.Bundle):0 -> a
    67:67:android.os.Bundle androidx.navigation.NavBackStackEntryState.getSavedState():0:0 -> a
    67:67:void onGraphCreated(android.os.Bundle):0 -> a
    67:67:void setGraph(androidx.navigation.NavGraph,android.os.Bundle):0 -> a
    67:67:void setGraph(int,android.os.Bundle):0 -> a
    68:68:void onGraphCreated(android.os.Bundle):0:0 -> a
    68:68:void setGraph(androidx.navigation.NavGraph,android.os.Bundle):0 -> a
    68:68:void setGraph(int,android.os.Bundle):0 -> a
    69:69:boolean handleDeepLink(android.content.Intent):0:0 -> a
    69:69:void onGraphCreated(android.os.Bundle):0 -> a
    69:69:void setGraph(androidx.navigation.NavGraph,android.os.Bundle):0 -> a
    69:69:void setGraph(int,android.os.Bundle):0 -> a
    70:70:androidx.navigation.NavDestination androidx.navigation.NavDestination$DeepLinkMatch.getDestination():0:0 -> a
    70:70:boolean handleDeepLink(android.content.Intent):0 -> a
    70:70:void onGraphCreated(android.os.Bundle):0 -> a
    70:70:void setGraph(androidx.navigation.NavGraph,android.os.Bundle):0 -> a
    70:70:void setGraph(int,android.os.Bundle):0 -> a
    71:71:boolean handleDeepLink(android.content.Intent):0:0 -> a
    71:71:void onGraphCreated(android.os.Bundle):0 -> a
    71:71:void setGraph(androidx.navigation.NavGraph,android.os.Bundle):0 -> a
